gtfs_route_id,gtfs_route_short_name,gtfs_route_long_name,gtfs_route_desc,route_category,mode_type,service_date,peak_offpeak_ind,metric_type,otp_numerator,otp_denominator,cancelled_numerator
65,65,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",132.000000000,196.000000000,
66,66,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",406.000000000,511.000000000,
66,66,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",699.000000000,1151.000000000,
67,67,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",25.000000000,57.000000000,
67,67,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",82.000000000,99.000000000,
68,68,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",82.000000000,92.000000000,
68,68,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",35.000000000,46.000000000,
69,69,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",97.000000000,136.000000000,
69,69,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",239.000000000,274.000000000,
70,70,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",333.000000000,519.000000000,
70,70,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",102.000000000,192.000000000,
70A,70A,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",94.000000000,173.000000000,
70A,70A,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",67.000000000,126.000000000,
71,71,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",279.000000000,361.000000000,
71,71,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",646.000000000,852.000000000,
72,72,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",278.000000000,306.000000000,
72,72,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",122.000000000,144.000000000,
73,73,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",441.000000000,537.000000000,
73,73,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",593.000000000,817.000000000,
74,74,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",38.000000000,79.000000000,
74,74,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",187.000000000,247.000000000,
75,75,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",65.000000000,95.000000000,
75,75,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",34.000000000,54.000000000,
76,76,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",86.000000000,136.000000000,
76,76,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",161.000000000,229.000000000,
77,77,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",916.000000000,1226.000000000,
77,77,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",266.000000000,391.000000000,
78,78,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",285.000000000,367.000000000,
78,78,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",123.000000000,173.000000000,
79,79,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",75.000000000,86.000000000,
79,79,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",162.000000000,170.000000000,
80,80,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",127.000000000,153.000000000,
80,80,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",348.000000000,401.000000000,
83,83,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",255.000000000,286.000000000,
83,83,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",81.000000000,110.000000000,
84,84,,"Limited Service","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",54.000000000,87.000000000,
84,84,,"Limited Service","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",12.000000000,15.000000000,
85,85,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",92.000000000,93.000000000,
85,85,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",41.000000000,42.000000000,
86,86,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",105.000000000,235.000000000,
86,86,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",301.000000000,489.000000000,
87,87,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",360.000000000,494.000000000,
87,87,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",148.000000000,189.000000000,
88,88,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",129.000000000,185.000000000,
88,88,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",442.000000000,535.000000000,
89,89,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",215.000000000,306.000000000,
89,89,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",182.000000000,240.000000000,
90,90,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",105.000000000,127.000000000,
90,90,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",50.000000000,61.000000000,
91,91,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",60.000000000,74.000000000,
91,91,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",187.000000000,242.000000000,
92,92,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",157.000000000,221.000000000,
92,92,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",91.000000000,162.000000000,
93,93,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",192.000000000,266.000000000,
93,93,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",293.000000000,373.000000000,
94,94,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",282.000000000,315.000000000,
94,94,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",110.000000000,139.000000000,
95,95,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",63.000000000,84.000000000,
95,95,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",190.000000000,212.000000000,
96,96,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",314.000000000,436.000000000,
96,96,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",158.000000000,205.000000000,
97,97,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",75.000000000,89.000000000,
97,97,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",75.000000000,90.000000000,
99,99,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",63.000000000,118.000000000,
99,99,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",107.000000000,223.000000000,
100,100,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",220.000000000,251.000000000,
100,100,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",84.000000000,120.000000000,
101,101,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",360.000000000,471.000000000,
101,101,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",215.000000000,282.000000000,
104,104,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",105.000000000,197.000000000,
104,104,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",210.000000000,314.000000000,
105,105,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",66.000000000,72.000000000,
105,105,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",74.000000000,100.000000000,
106,106,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",228.000000000,324.000000000,
106,106,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",128.000000000,192.000000000,
108,108,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",135.000000000,162.000000000,
108,108,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",183.000000000,260.000000000,
109,109,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",177.000000000,246.000000000,
109,109,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",265.000000000,409.000000000,
110,110,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",319.000000000,414.000000000,
110,110,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",224.000000000,288.000000000,
111,111,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",545.000000000,686.000000000,
111,111,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",1430.000000000,1792.000000000,
112,112,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",120.000000000,186.000000000,
112,112,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",57.000000000,75.000000000,
114,114,,"Limited Service","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",5.000000000,5.000000000,
114,114,,"Limited Service","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",51.000000000,64.000000000,
116,116,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",292.000000000,435.000000000,
116,116,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",143.000000000,227.000000000,
117,117,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",141.000000000,210.000000000,
117,117,,"Key Bus Route (Frequent Service)","Key Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",351.000000000,514.000000000,
119,119,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",107.000000000,121.000000000,
119,119,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",63.000000000,69.000000000,
120,120,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",99.000000000,121.000000000,
120,120,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",223.000000000,293.000000000,
121,121,,"Limited Service","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",30.000000000,30.000000000,
121,121,,"Limited Service","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",67.000000000,68.000000000,
131,131,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",122.000000000,157.000000000,
131,131,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",123.000000000,143.000000000,
132,132,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",75.000000000,105.000000000,
132,132,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",46.000000000,62.000000000,
134,134,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",247.000000000,345.000000000,
134,134,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",144.000000000,174.000000000,
136,136,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",61.000000000,104.000000000,
136,136,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",112.000000000,151.000000000,
137,137,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",126.000000000,168.000000000,
137,137,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",44.000000000,93.000000000,
170,170,,"Limited Service","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",9.000000000,20.000000000,
170,170,,"Limited Service","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",3.000000000,5.000000000,
171,171,,"Limited Service","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",8.000000000,10.000000000,
201,201,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",199.000000000,214.000000000,
201,201,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",84.000000000,89.000000000,
202,202,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",82.000000000,99.000000000,
202,202,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",148.000000000,163.000000000,
210,210,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",91.000000000,109.000000000,
210,210,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",138.000000000,170.000000000,
211,211,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",96.000000000,132.000000000,
211,211,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",63.000000000,103.000000000,
212,212,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",46.000000000,55.000000000,
212,212,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",29.000000000,33.000000000,
214,214,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",111.000000000,124.000000000,
214,214,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",129.000000000,136.000000000,
215,215,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",138.000000000,180.000000000,
215,215,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",301.000000000,388.000000000,
216,216,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",188.000000000,241.000000000,
216,216,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",123.000000000,141.000000000,
217,217,,"Limited Service","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",19.000000000,29.000000000,
217,217,,"Limited Service","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",6.000000000,20.000000000,
220,220,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",263.000000000,368.000000000,
220,220,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",161.000000000,219.000000000,
221,221,,"Limited Service","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",19.000000000,21.000000000,
221,221,,"Limited Service","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",11.000000000,11.000000000,
222,222,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",208.000000000,293.000000000,
222,222,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",134.000000000,188.000000000,
225,225,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",339.000000000,404.000000000,
225,225,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",392.000000000,489.000000000,
230,230,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",264.000000000,380.000000000,
230,230,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",107.000000000,184.000000000,
236,236,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",75.000000000,89.000000000,
236,236,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",125.000000000,142.000000000,
238,238,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",223.000000000,303.000000000,
238,238,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",120.000000000,160.000000000,
240,240,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",204.000000000,295.000000000,
240,240,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",394.000000000,544.000000000,
245,245,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",107.000000000,132.000000000,
245,245,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",76.000000000,113.000000000,
325,325,,"Express Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",50.000000000,55.000000000,
325,325,,"Express Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",8.000000000,9.000000000,
326,326,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",23.000000000,25.000000000,
326,326,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",97.000000000,108.000000000,
350,350,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",156.000000000,227.000000000,
350,350,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",251.000000000,365.000000000,
351,351,,"Limited Service","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",6.000000000,10.000000000,
351,351,,"Limited Service","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",7.000000000,20.000000000,
352,352,,"Express Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",28.000000000,34.000000000,
352,352,,"Express Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",23.000000000,25.000000000,
354,354,,"Express Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",61.000000000,85.000000000,
354,354,,"Express Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",70.000000000,100.000000000,
411,411,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",113.000000000,175.000000000,
411,411,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",69.000000000,91.000000000,
424,424,,"Express Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",25.000000000,47.000000000,
424,424,,"Express Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",7.000000000,15.000000000,
426,426,,"Express Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",92.000000000,162.000000000,
426,426,,"Express Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",171.000000000,265.000000000,
428,428,,"Express Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",4.000000000,5.000000000,
428,428,,"Express Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",8.000000000,24.000000000,
429,429,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",155.000000000,217.000000000,
429,429,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",65.000000000,104.000000000,
430,430,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",64.000000000,106.000000000,
430,430,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",111.000000000,168.000000000,
431,431,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",19.000000000,22.000000000,
431,431,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",8.000000000,9.000000000,
434,434,,"Express Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",2.000000000,12.000000000,
434,434,,"Express Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",2.000000000,2.000000000,
435,435,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",32.000000000,46.000000000,
435,435,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",84.000000000,135.000000000,
436,436,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",69.000000000,106.000000000,
436,436,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",59.000000000,86.000000000,
439,439,,"Limited Service","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",11.000000000,17.000000000,
439,439,,"Limited Service","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",8.000000000,13.000000000,
441,441,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",78.000000000,105.000000000,
441,441,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",91.000000000,126.000000000,
442,442,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",165.000000000,210.000000000,
442,442,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",76.000000000,110.000000000,
448,448,,"Express Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",16.000000000,31.000000000,
448,448,,"Express Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",7.000000000,12.000000000,
449,449,,"Express Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",6.000000000,13.000000000,
449,449,,"Express Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",13.000000000,26.000000000,
450,450,,"Express Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",65.000000000,136.000000000,
450,450,,"Express Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",145.000000000,256.000000000,
451,451,,"Limited Service","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",34.000000000,51.000000000,
451,451,,"Limited Service","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",32.000000000,45.000000000,
455,455,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",235.000000000,335.000000000,
455,455,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",84.000000000,116.000000000,
456,456,,"Limited Service","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",49.000000000,68.000000000,
456,456,,"Limited Service","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",14.000000000,20.000000000,
459,459,,"Express Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",79.000000000,98.000000000,
459,459,,"Express Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",108.000000000,206.000000000,
465,465,,"Local Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",16.000000000,32.000000000,
465,465,,"Local Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",49.000000000,85.000000000,
501,501,,"Express Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",68.000000000,82.000000000,
501,501,,"Express Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",154.000000000,214.000000000,
502,502,,"Express Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",26.000000000,31.000000000,
502,502,,"Express Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",126.000000000,181.000000000,
503,503,,"Express Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",44.000000000,53.000000000,
503,503,,"Express Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",9.000000000,11.000000000,
504,504,,"Express Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",168.000000000,232.000000000,
504,504,,"Express Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",157.000000000,198.000000000,
505,505,,"Express Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",163.000000000,256.000000000,
505,505,,"Express Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",121.000000000,161.000000000,
553,553,,"Express Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",43.000000000,66.000000000,
553,553,,"Express Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",125.000000000,179.000000000,
554,554,,"Express Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",80.000000000,123.000000000,
554,554,,"Express Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",41.000000000,65.000000000,
556,556,,"Express Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",24.000000000,65.000000000,
556,556,,"Express Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",42.000000000,64.000000000,
558,558,,"Express Bus","Other Bus",Bus,2015-12-29,OFF_PEAK,"Headway / Schedule Adherence",29.000000000,43.000000000,
558,558,,"Express Bus","Other Bus",Bus,2015-12-29,PEAK,"Headway / Schedule Adherence",27.000000000,55.000000000,
